"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"Taak Message"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"De taak RemoveDuplicates uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak RemoveDuplicates"
"Message",Low,"Uitvoeren van taak RemoveDuplicates voltooid."
"Message",Low,"Opbouwen van doel ResolveInitialReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel RunILTransforms in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel MDILPrepareMultiFile is hiervan afhankelijk):"
"Message",Low,"Doel RunILTransforms wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ILTransformed\Plenner.ilexe bestaat niet."
"Message",Low,"Taak IlcMessageTask"
"Message",High,"Processing application code"
"Message",Low,"Uitvoeren van taak IlcMessageTask voltooid."
"Message",Low,"De taak ValidateSimpleNamesTask uit assembly C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\ilc.exe wordt gebruikt."
"Message",Low,"Taak ValidateSimpleNamesTask"
"Message",Low,"Uitvoeren van taak ValidateSimpleNamesTask voltooid."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ILTransformed\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak MakeDir overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak MakeDir overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('$(PlatformTarget)'=='') heeft ('arm'=='') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') heeft ('' != '') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak Message"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"Taak ResolveFilePathTask overgeslagen vanwege onjuiste voorwaarde; ('$(UseSharedAssemblies)' != 'true') heeft ('true' != 'true') opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak RemoveDuplicates"
"Message",Low,"Uitvoeren van taak RemoveDuplicates voltooid."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('@(NeedsClrCompression)' != '') heeft ('' != '') opgeleverd."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\SgGenerated wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak IlcWarningTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') heeft ('false' != 'true' and 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Properties\Default.rd.xml' == '') opgeleverd."
"Message",Low,"Taak ILTransformTask"
"Message",Normal,"Running 'Analysis' transform, heap at 30 MB."
"Message",Low,"Loading 87 modules..."
"Message",Normal,"Imported reflection directives from 13 files:"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in DataLab: DataLab.Properties.ClassLibrary1.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Plenner.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 198 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2517 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 87 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'inflateInit2_' resolved to clrcompression.dll!inflateInit2_"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'inflate' resolved to clrcompression.dll!inflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to Plenner.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 240 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop.dll"" /pdb:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Reflection.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Runtime.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Threading.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Collections.dll"" /r:""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.ITFProxy.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\Adapters.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\Data.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\Helpers.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\ImplTypes.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\PInvoke.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\SafeTypes.g.cs"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Plenner.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The assembly 'DataLab.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2017/Projects/Plenner/Plenner/obj/ARM/Debug/ilc/intermediate/PreMergeILTransformed/DataLab.dll"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\DataLab.dll"
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2017/Projects/Plenner/Plenner/obj/ARM/Debug/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2017/Projects/Plenner/Plenner/obj/ARM/Debug/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2017/Projects/Plenner/Plenner/obj/ARM/Debug/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Plenner.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2017/Projects/Plenner/Plenner/obj/ARM/Debug/ilc/intermediate/PreMergeILTransformed/Plenner.exe"
"Message",Normal,"C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\Plenner.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Bilel/Documents/Visual Studio 2017/Projects/Plenner/Plenner/obj/ARM/Debug/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/15.0/.Net/.NetNative/15.0.24208/ARM/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"SG0001 : Cannot generate serialization code for type 'DataLab.Server.Packets.OneWayPacket'."
"Message",Normal,"DataLab.Server.Packets.OneWayPacket cannot be serialized because it does not have a parameterless constructor."
"Message",Normal,""
"Message",Normal,""
"Message",Normal,"SG0001 : Cannot generate serialization code for type 'DataLab.Server.Packets.MessagePacket'."
"Message",Normal,"DataLab.Server.Packets.MessagePacket cannot be serialized because it does not have a parameterless constructor."
"Message",Normal,""
"Message",Normal,""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 240 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 161 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 190 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 219 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 219 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 219 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 224 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 228 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 229 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 236 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 236 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 236 MB."
"Message",Normal,"Running 'GetType' transform, heap at 237 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 238 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 239 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 239 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 256 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 261 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 261 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 274 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 274 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 274 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 274 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 285 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 288 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 308 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 308 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 308 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 268 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 269 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 271 MB."
"Message",Normal,"Running 'Calli' transform, heap at 271 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 278 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 278 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 281 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 281 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 284 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7564 |        168 | Analysis"
"Message",Normal,"  4317 |        -17 | WriteAssemblies"
"Message",Normal,"  4211 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1894 |          3 | Reducer"
"Message",Normal,"  1560 |         42 | Mcg"
"Message",Normal,"  1237 |        -40 | CreateMetadata"
"Message",Normal,"   791 |        -95 | ReducedCopyInitialize"
"Message",Normal,"   536 |         -8 | ReducedCopyComplete"
"Message",Normal,"   506 |         29 | ReducedCopyPopulateTypes"
"Message",Normal,"   503 |         13 | ReducedCopyMethodBodies"
"Message",Normal,"   376 |         20 | LazyGenerics"
"Message",Normal,"   316 |         17 | ResourceExtractor"
"Message",Normal,"   216 |         24 | ReducedCopyLateMetadata"
"Message",Normal,"   215 |         13 | StaticInitData"
"Message",Normal,"   206 |          7 | McgTypeOf"
"Message",Normal,"   182 |          4 | McgRedirect"
"Message",Normal,"   126 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"   119 |          3 | DelegateCtorCall"
"Message",Normal,"   118 |         15 | ReducedCopyEmptyTypes"
"Message",Normal,"   109 |          5 | TypeofTypeHandle"
"Message",Normal,"    89 |          1 | McgRedirect"
"Message",Normal,"    77 |         11 | Delegate"
"Message",Normal,"    68 |          7 | Calli"
"Message",Normal,"    43 |          0 | StartupCodeInjector"
"Message",Normal,"    34 |          1 | McgFixups"
"Message",Normal,"    31 |          1 | SaveRVAStatics"
"Message",Normal,"    27 |          1 | GetType"
"Message",Normal,"    26 |          0 | EventSource"
"Message",Normal,"    23 |          5 | McgAccessor"
"Message",Normal,"    17 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    16 |          0 | InjectAppContextSwitches"
"Message",Normal,"    11 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          1 | DumpNativeResources"
"Message",Normal,"     8 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Uitvoeren van taak ILTransformTask voltooid."
"Message",Low,"Taak WriteLinesToFile overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Opbouwen van doel RunILTransforms in project Unnamed_1 voltooid."
"Message",Low,"Doel CheckSharedAssemblyClosure overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Doel MergePgoCounts overgeslagen vanwege onjuiste voorwaarde; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') heeft ('false'=='true' and 'false'!='true') opgeleverd."
"Message",Low,"Doel MDILPrepareMultiFile in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForReferences is hiervan afhankelijk):"
"Message",Low,"Taak IlcMessageTask"
"Message",High,"Generating native code"
"Message",Low,"Uitvoeren van taak IlcMessageTask voltooid."
"Message",Low,"Opbouwen van doel MDILPrepareMultiFile in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
